<!--                                            -->
<!-- Preamble common to all listings                -->
<!--                                            -->
<!part ext="pre">
<pre>
<!/part ext="pre">

<!--                                            -->
<!-- Submissions (sub): head  lin mine root         --> 
<!--                                            -->
<!part ext="sub:head">
#\tTime\tTeam\tProblem\tLanguage\tResult\tState\n
<!/part ext="sub:head">

<!part ext="sub:lin">
$n\t$hour\t$group_acronym $team_name\t$problem_name\t$Language\t$Classify\t$State\n
<!/part ext="sub:lin">

<!-- This is my submission and I can download it-->
<!part ext="sub:mine">
$n\t$hour\t$group_acronym $team_name\t$problem_name\t$Language\t$Classify\t$State\n
<!/part ext="sub:mine">


<!part ext="sub:root">
$n\t$hour\t$group_acronym $team_name\t$problem_name\t$Language\t$Classify\t$State\n
<!/part ext="sub:root">

<!--                                                  -->
<!-- ranking (ran) : head  head_problem end_problem team_problem end_team -->
<!--                                                  -->

<!part ext="ran:head">
#\tId\tGroup\tName  
<!/part ext="ran:head">

<!part ext="ran:head_problem">
\t$problem_name 
<!/part ext="ran:head_problem">

<!part ext="ran:end_head">
\tSolved\tPoints\n
<!/part ext="ran:end_head">

<!part ext="ran:team">
$n\t$team\t$group_acronym\t$team_name
<!/part ext="ran:team">

<!part ext="ran:team_problem">
\t$status
<!/part ext="ran:team_problem">

<!part ext="ran:end_team">
\t$problems_total\t$total_time\n        
<!/part ext="ran:end_team">

<!--                                                 -->
<!-- questions (que) : head lin root normal_warning root_warning     -->
<!--                                                 -->

<!part ext="que:head">

    <th align="left">#</th>
    <th align="left">
    <form action="$Conf(controller)" style="margin: 0;">
    <input type="hidden" name="command" value="listing">
    $time_selector
    </form>
    </th>
    <th align="left">Pa&iacute;s</th>
    <th align="left">Equipo</th>
    <th align="left">Problema</th>
    <th align="left" colspan="2">Asunto</th>
    <th align="left">Estado</th>
    <td align="right">$help_button</a></td>

<!/part ext="que:head">

<!part ext="que:lin">

    <td>$n</td>
    <td>$hour</td>
    <td><img src="../../icons/flags/f0-$group_flag.png"></td>
    <td><font color="$group_color">$group_acronym $team_name</font></td>
    <td><font color="$problem_color">$problem_name</font></td>
    <td colspan="2"><font size="-1">$subject</font></td>
    <td colspan="2">$state</td>

<!/part ext="que:lin">


<!part ext="que:lin_enf">

    <td><b>$n</b></td>
    <td><b>$hour</b></td>
    <td><img src="../../icons/flags/f0-$group_flag.png"></td>
    <td><b><font color="$group_color">$group_acronym $team_name</font></b></td>
    <td><b><font color="$problem_color">$problem_name</font></b></td>
    <td colspan="2"><b><font size="-1">$subject</font></b></td>
    <td colspan="2"><b>$state</b></td>

<!/part ext="que:lin_enf">


<!part ext="que:root">

    <td><a target="bottom" href="$Conf(controller)?sms+questions+$sub+answering+$n">Q$n</a></td>
    <td>$hour</td>
    <td><img src="../../icons/flags/f0-$group_flag.png"></td>
    <td><font color="$group_color">$group_acronym $team_name</font></td>
    <td><a target="bottom" href="$Conf(controller)?description+$Problem"><font color="$problem_color">$problem_name</font></td></td>
    <td colspan="2"><font size="-1">$subject</font></td>
    <td colspan="2">$state</td>

<!/part ext="que:root">


<!part ext="que:normal_warning">

    <td>$n</td>
    <td>$hour</td>
    <th colspan="2">
    <font color="red">Juez</b>
    </td>
    <td><font color="$problem_color">$problem_name</font></td>
    <th colspan="2"><font size="-1" color="red">$subject </font></th>
    <td colspan="2">$state</td>

<!/part ext="que:normal_warning">

<!part ext="que:root_warning">

    <td><a target="bottom" href="$Conf(controller)?sms+questions+$sub+answering+$n">Q$n</a></td>
    <td>$hour</td>
    <th colspan="2">
    <font color="red">Juez</b>
    </td>
    <td><a target="bottom" href="$Conf(controller)?description+$Problem"><font color="$problem_color">$problem_name</font></td></td>
    <th colspan="2"><font size="-1" color="red">$subject </font></th>
    <td colspan="2">$state</td>

<!/part ext="que:root_warning">


<!--                                                 -->
<!-- printouts (pri) : head lin root                     -->
<!--                                                 -->

<!part ext="pri:head">

    <th align="left">#</th>
    <th align="left">
    <form action="$Conf(controller)" style="margin: 0;">
    <input type="hidden" name="command" value="listing">
    $time_selector
    </form>
    </th>
    <th align="left">Pa&iacute;s</th>
    <th align="left">Equipo</th>
    <th align="left">Problema</th>
    <th colspan="3"align="left">Estado</th>
    <td align="right">$help_button</td>

<!/part ext="pri:head">

<!part ext="pri:lin">

    <td>$n</td>
    <td>$hour</td>
    <td><img src="../../icons/flags/f0-$group_flag.png"></td>
    <td><font color="$group_color">$group_acronym $team_name</font></td>
    <td><font color="$problem_color">$problem_name</font></td>
    <td colspan="4">$state</td>

<!/part ext="pri:lin">

<!part ext="pri:root">

    <td><a target="bottom" href="$Conf(controller)?split+sms+printouts+$sub+deliver+$n">P$n</a></td>
    <td>$hour</td>
    <td><img src="../../icons/flags/f0-$group_flag.png"></td>
    <td><font color="$group_color">$group_acronym $team_name</font></td>
    <td><font color="$problem_color">$problem_name</font></td>
    <td  colspan="2">&nbsp;</td>
    <td colspan="4">$state</td>

<!/part ext="pri:root">

<!--                                                 -->
<!-- balloons (bal) : head lin root                      -->
<!--                                                 -->

<!part ext="bal:head">
    
        <th align="left">#</th>
        <th align="left">
            <form action="$Conf(controller)" style="margin: 0;">
            <input type="hidden" name="command" value="listing">
            $time_selector
            </form>
        </th>
        <th align="left">Pa&iacute;s</th>
        <th align="left">Equipo</th>
        <th align="left">Problema</th>
        <th colspan="3"align="left">Estado</th>
        <td align="right">$help_button</td>
    
<!/part ext="bal:head">

<!part ext="bal:lin">
    
        <td>$n</td>
        <td>$hour</td>
        <td><img src="../../icons/flags/f0-$group_flag.png"></td>
        <td><font color="$group_color">$group_acronym $team_name</font></td>
        <td><font color="$problem_color">$problem_name</font></td>
        <td colspan="4">$state</td>
    
<!/part ext="bal:lin">

<!-- listing line for previledge users (admin and judge) -->
<!part ext="bal:root">
    
        <td><a target="bottom" href="$Conf(controller)?split+sms+balloons+$sub+deliver+$n">B$n</a></td>
        <td>$hour</td>
        <td><img src="../../icons/flags/f0-$group_flag.png"></td>
        <td><font color="$group_color">$group_acronym $team_name</font></td>
        <td><font color="$problem_color">$problem_name</font></td>
        <td  colspan="2">&nbsp;</td>
        <td colspan="4">$state</td>
    
<!/part ext="bal:root">

<!--                                                 -->
<!-- pending (pen) : head   (uses others defined above)      -->
<!--                                                 -->


<!part ext="pen:head">
    
        <th align="left">#</th>
        <th align="left">
            <form action="$Conf(controller)" style="margin: 0;">
